Annual_Income,Num_of_Loan,Num_of_Delayed_Payment,Changed_Credit_Limit,Outstanding_Debt,Amount_invested_monthly,Monthly_Balance
31633.54,3,6,12.7,846.45,275.7597949,246.4845984
33446.44,6,19,22.45,2953.68,93.65044191,348.8139866
21212.42,4,,3.08,479.83,172.4776926,238.2874382
60938.13,8,18,12.49,3947.24,166.4876761,231.5254005
73057.16,2,14,10,2569.09,66.23215374,692.2233254
40782.69,2,,7.68,1233.24,155.9368755,410.2698788
62848.88,5,19,15.34,2680.87,206.0172625,317.2679036
20204.27,-100,9,16.5,335.04,77.2794447,369.9108004
94312.05,1,11,0.53,118.8,616.8889093,361.9769286
18283.91_,6,20,3.87,2521.4,74.86518696,335.1795286
72152.8,3,8,9.04,847.35,129.7527328,543.4140337
17469.68,5,16,29.12,3645.12,,303.258872
90429.99,1,-1,8.25,1127.26,581.7328289,391.9624196
34767.12,6,16,8.79,2084.72,85.99830701,291.2403057
9670.15,5,22,3.06,3566.81,63.43185906,264.6329809
129780.44,4,20,11.25,1163.57,682.2991323,450.9137994
36760.86,5,13,21.76,3596.56,100.1085438,294.9965358
16237903,2,8,6.38,1217.99,507.4850258,355.2844507
73366.36,8,16,23.68,4029.36,187.0831295,372.6346636
45947.10000000001_,7,,17.49,3813.3,__10000__,339.3185368
28922.03,0,8,11.99,1329.59,42.85132934,461.9655873
19415.89,3,18,10.87,2493.12,45.89557867,341.6331055
16518.87,9,18,5,2504.31,50.90832509,261.3437455
15211.94,-100,26,7.36,1446.14,,278.6843911
9183.32,6,20,2.81,2032.49,75.33209084,258.1948164
32599.32,1,6,9.61,1331.03,64.77709843,402.6511143
163255.64,3,8_,11.22,422.76,550.6242361,724.0899265
75804.94,3,8,7.89,330.82,51.86724209,658.8511428
15488.885,0,0,1.38,1287.59,155.2232445,262.1507971
20590.48,-100,21,7.85,2097.73,34.62942025,256.1742513
19506.73,6,18,2.69,1594.83,77.08966472,292.9323769
32469.29,0,7,1.39,129.41,94.23828993,429.6391267
7106.15,3,21,3.66,2688.12,40.91181907,298.7302428
45595.08_,6,23,26.28,2723.1,142.2516833,324.5233681
113238.84,2,2,10.99,115.48,367.8015727,689.0728769
68299.4,-100,21,5.39,4913.68,104.3970868,423.2511328
150755.48,4,3,2.54,559.23,395.5283829,680.5600285
27676.16,2,9,4.95,1216.47,__10000__,362.1278522
131113.28,3,11,6.1,954.65,239.5842473,843.5661934
69977.6,9,20,6.81,3042.36,332.2100424,59.88619327
81892.68,4,21,16.22,1933.98,343.4661861,449.6107375
72576.04,4,11,2.27,478.74,707.0993874,
8089.415,7,15,24.45,2864.82,31.574831,295.3839581
14925.68,7,11,15.75,2447.6,107.9968661,269.0210279
101230.32,4_,15,15.34,366.33,__10000__,397.6970526
20660.16,2,9,6.59,542.16,116.948636,318.7406629
139608.72,4,4,5.27,481.89,1408.968347,
18503.85,7,8,11.33,742.33,98.94537047,277.3124157
31795.08,7,16,_,2053.98,__10000__,178.7238161
85667.7,0,8,5.6,1457.34,640.0608202,346.6366798
118988.19,3,10,4.26,707.24,,536.8773928
7304.925,8,18,24.07,4405.99,85.1506684,250.4821941
61630.4,3,2,2.26,1274.09,111.6565407,517.3085468
45238.04,7,7,9.25,1017.45_,286.8696558,229.2186819
20625.07,3,22,20.31,2341.96,99.32350115,303.6888939
58380.6,4,19,14.94,1494.92,__10000__,315.2686664
16100.17,7_,16,18.09,2375.63,144.2338447,178.7515631
8002.575,2,22,3.51,1699.99,11.19000242,295.2412534
60733.7,-100,11,5.36,570.4,132.4220639,533.3104827
39909.36,5,14,15.67,2094.03,140.7512042,307.5436422
34636.64,4,9,11.8,644.87,__10000__,409.3247185
29410.64,5,21,0.85,1830.01,82.53795417,327.8078458
53530.53,7,17,8.12,1952.97,205.8332821,267.0418939
92041.02_,0,11,11.45,590.95,186.1562158,815.9522842
